"a","b","d"
0,0.7273338084038,1
0,0.849648279044146,0
0,0.349388239212158,0
0,0.782176285441423,1
0,0.630323876226002,1
0,0.916448040871139,1
0,0.708118650627352,1
0,0.767405590958857,1
0,0.831683429446147,1
0,0.706472907056632,1
0,0.437007615074284,0
0,0.709891715584465,0
0,0.44118621080989,1
0,0.686035274868882,1
0,0.34943047315109,0
0,0.841968358668702,1
0,0.776883451318271,1
0,0.980662901983948,1
0,0.922691456246037,1
0,0.487806653086295,1
0,0.69701838592509,1
0,0.589043909883484,1
0,0.817679188941161,0
0,0.747792253490095,1
0,0.728079962212015,1
0,0.689316455411857,1
0,0.700814495198141,1
0,0.715760432297681,1
0,0.687324031773829,0
0,0.603079866032018,1
0,0.787405669668954,1
0,0.729639564184724,0
0,0.84176939741498,1
0,0.893840816393336,1
0,0.908528902716596,1
0,0.62538404430151,1
0,0.537403244685697,0
0,0.655127712090457,1
0,0.325766892456997,1
0,0.558521938916752,0
0,0.598560403418385,0
0,0.759997558524499,1
0,0.928429254365007,1
0,0.716319762681295,0
0,0.778080604158433,1
0,0.800570196938844,0
0,0.752475516432433,0
0,0.806263689246279,1
0,0.83232525294713,1
0,0.643519237719389,1
0,0.732308870258126,1
0,0.837498546524653,1
0,0.775738867472084,1
0,0.727047236297131,0
0,0.716187810776954,1
0,0.567227414428831,1
0,0.81482248776486,1
0,0.755531545076548,1
0,0.886550796081339,1
0,0.586556705086888,1
0,0.77887598082213,1
0,0.487831803106865,0
0,0.74069429788849,0
0,0.672199223987411,1
0,0.903881250269347,1
0,0.882694430879745,0
0,0.805113717897546,1
0,0.687179276332338,1
